,Datetime,Open,High,Low,Close,Volume
232,2022-02-22T13:07:00,16912.05,16914.0,16910.3,16912.1,0
233,2022-02-22T13:08:00,16912.15,16922.6,16911.55,16922.6,0
234,2022-02-22T13:09:00,16921.45,16924.05,16916.95,16922.75,0
235,2022-02-22T13:10:00,16922.45,16932.55,16922.45,16929.2,0
236,2022-02-22T13:11:00,16928.9,16942.45,16928.7,16940.45,0
237,2022-02-22T13:12:00,16941.2,16942.9,16938.6,16941.15,0
238,2022-02-22T13:13:00,16941.75,16942.6,16935.75,16938.0,0
239,2022-02-22T13:14:00,16937.35,16942.1,16933.15,16935.55,0
240,2022-02-22T13:15:00,16936.2,16939.6,16932.85,16936.5,0
241,2022-02-22T13:16:00,16937.0,16943.55,16935.9,16943.55,0
242,2022-02-22T13:17:00,16943.45,16952.7,16943.45,16948.9,0
243,2022-02-22T13:18:00,16948.95,16952.7,16945.25,16945.25,0
244,2022-02-22T13:19:00,16944.95,16948.65,16943.95,16945.75,0
245,2022-02-22T13:20:00,16945.8,16946.45,16938.45,16939.35,0
246,2022-02-22T13:21:00,16939.35,16947.65,16939.35,16946.45,0
247,2022-02-22T13:22:00,16946.7,16948.5,16937.5,16942.2,0
248,2022-02-22T13:23:00,16942.4,16944.9,16936.15,16942.35,0
249,2022-02-22T13:24:00,16941.4,16942.25,16937.2,16937.8,0
250,2022-02-22T13:25:00,16936.8,16938.2,16919.65,16920.1,0
251,2022-02-22T13:26:00,16922.65,16934.2,16922.65,16932.85,0
252,2022-02-22T13:27:00,16933.6,16939.35,16932.1,16932.7,0
253,2022-02-22T13:28:00,16933.5,16936.6,16925.85,16928.1,0
254,2022-02-22T13:29:00,16928.75,16930.4,16921.7,16923.6,0
255,2022-02-22T13:30:00,16923.6,16924.4,16915.0,16916.15,0
256,2022-02-22T13:31:00,16915.5,16926.7,16915.5,16923.6,0
257,2022-02-22T13:32:00,16923.3,16923.3,16909.1,16909.9,0
258,2022-02-22T13:33:00,16910.25,16918.75,16910.25,16916.2,0
259,2022-02-22T13:34:00,16915.9,16929.3,16915.7,16927.25,0
260,2022-02-22T13:35:00,16926.75,16929.0,16919.75,16929.0,0
261,2022-02-22T13:36:00,16928.55,16936.05,16925.65,16932.0,0
262,2022-02-22T13:37:00,16932.15,16937.2,16927.55,16930.65,0
263,2022-02-22T13:38:00,16930.95,16934.05,16925.1,16926.1,0
264,2022-02-22T13:39:00,16925.55,16932.3,16925.55,16932.3,0
265,2022-02-22T13:40:00,16931.65,16934.1,16929.5,16933.85,0
266,2022-02-22T13:41:00,16932.9,16935.0,16914.85,16917.0,0
267,2022-02-22T13:42:00,16917.45,16933.1,16916.95,16927.7,0
268,2022-02-22T13:43:00,16927.2,16928.45,16922.95,16925.25,0
269,2022-02-22T13:44:00,16925.4,16931.25,16922.1,16926.1,0
270,2022-02-22T13:45:00,16926.35,16940.0,16926.35,16939.4,0
271,2022-02-22T13:46:00,16938.85,16938.85,16927.8,16930.9,0
272,2022-02-22T13:47:00,16931.15,16940.55,16931.15,16940.05,0
273,2022-02-22T13:48:00,16939.05,16942.6,16936.4,16941.3,0
274,2022-02-22T13:49:00,16941.0,16941.6,16931.5,16935.8,0
275,2022-02-22T13:50:00,16936.2,16950.4,16936.2,16947.35,0
276,2022-02-22T13:51:00,16947.25,16947.25,16937.55,16940.35,0
277,2022-02-22T13:52:00,16940.25,16941.75,16931.75,16931.75,0
278,2022-02-22T13:53:00,16930.5,16940.6,16930.5,16937.75,0
279,2022-02-22T13:54:00,16938.2,16942.85,16938.1,16941.35,0
280,2022-02-22T13:55:00,16941.8,16942.9,16938.1,16939.85,0
281,2022-02-22T13:56:00,16940.35,16956.85,16940.35,16956.85,0
282,2022-02-22T13:57:00,16957.4,16983.8,16957.4,16983.8,0
283,2022-02-22T13:58:00,16981.6,16992.75,16981.5,16989.55,0
284,2022-02-22T13:59:00,16988.7,16998.9,16988.7,16991.6,0
285,2022-02-22T14:00:00,16989.1,17029.7,16989.1,17029.05,0
286,2022-02-22T14:01:00,17029.75,17045.4,17021.05,17028.25,0
287,2022-02-22T14:02:00,17026.15,17028.25,17019.15,17021.85,0
288,2022-02-22T14:03:00,17023.35,17033.05,17021.55,17033.05,0
289,2022-02-22T14:04:00,17032.85,17033.9,17022.6,17023.6,0
290,2022-02-22T14:05:00,17023.2,17036.45,17023.2,17028.9,0
291,2022-02-22T14:06:00,17027.8,17030.6,17024.0,17027.85,0
292,2022-02-22T14:07:00,17027.85,17029.0,17021.6,17022.45,0
293,2022-02-22T14:08:00,17021.8,17036.85,17021.8,17035.65,0
294,2022-02-22T14:09:00,17035.65,17044.6,17034.05,17043.8,0
295,2022-02-22T14:10:00,17043.7,17061.3,17042.7,17059.15,0
296,2022-02-22T14:11:00,17058.9,17065.85,17058.1,17063.8,0
297,2022-02-22T14:12:00,17063.55,17063.55,17053.05,17059.55,0
298,2022-02-22T14:13:00,17059.5,17071.05,17059.5,17066.05,0
299,2022-02-22T14:14:00,17066.5,17079.9,17066.5,17077.55,0
300,2022-02-22T14:15:00,17077.85,17099.4,17077.85,17096.2,0
301,2022-02-22T14:16:00,17096.05,17096.85,17086.25,17088.65,0
302,2022-02-22T14:17:00,17088.6,17101.15,17088.6,17097.55,0
303,2022-02-22T14:18:00,17096.35,17100.55,17092.1,17095.65,0
304,2022-02-22T14:19:00,17094.3,17096.05,17062.0,17062.35,0
305,2022-02-22T14:20:00,17061.95,17064.65,17045.9,17052.45,0
306,2022-02-22T14:21:00,17050.55,17093.1,17050.55,17093.1,0
307,2022-02-22T14:22:00,17093.5,17097.2,17089.85,17092.15,0
308,2022-02-22T14:23:00,17092.65,17099.7,17092.65,17098.85,0
309,2022-02-22T14:24:00,17096.7,17123.35,17096.7,17119.4,0
310,2022-02-22T14:25:00,17119.55,17122.0,17109.15,17116.9,0
311,2022-02-22T14:26:00,17115.6,17118.25,17105.45,17106.25,0
312,2022-02-22T14:27:00,17105.5,17113.0,17105.05,17110.45,0
313,2022-02-22T14:28:00,17110.25,17128.35,17110.2,17126.9,0
314,2022-02-22T14:29:00,17125.2,17127.25,17112.0,17112.65,0
315,2022-02-22T14:30:00,17111.1,17121.4,17111.1,17120.75,0
316,2022-02-22T14:31:00,17119.85,17134.85,17119.85,17132.85,0
317,2022-02-22T14:32:00,17133.05,17140.95,17132.1,17132.1,0
318,2022-02-22T14:33:00,17132.0,17132.5,17116.45,17117.0,0
319,2022-02-22T14:34:00,17116.8,17129.25,17114.4,17128.85,0
320,2022-02-22T14:35:00,17127.75,17148.5,17127.75,17147.05,0
321,2022-02-22T14:36:00,17145.9,17147.55,17135.2,17135.75,0
322,2022-02-22T14:37:00,17134.55,17134.65,17117.35,17125.25,0
323,2022-02-22T14:38:00,17124.95,17126.05,17107.1,17107.85,0
324,2022-02-22T14:39:00,17107.05,17135.85,17103.85,17131.7,0
325,2022-02-22T14:40:00,17131.4,17133.0,17121.7,17126.6,0
326,2022-02-22T14:41:00,17126.1,17126.8,17117.1,17118.65,0
327,2022-02-22T14:42:00,17118.0,17119.15,17111.65,17111.9,0
328,2022-02-22T14:43:00,17110.35,17112.2,17092.7,17094.2,0
329,2022-02-22T14:44:00,17094.45,17112.55,17093.8,17112.55,0
330,2022-02-22T14:45:00,17112.05,17123.05,17112.05,17118.2,0
331,2022-02-22T14:46:00,17117.6,17126.2,17115.6,17115.6,0
332,2022-02-22T14:47:00,17118.25,17119.2,17104.85,17111.05,0
333,2022-02-22T14:48:00,17111.25,17116.15,17104.85,17105.5,0
334,2022-02-22T14:49:00,17105.75,17116.8,17104.65,17116.3,0
335,2022-02-22T14:50:00,17116.1,17117.65,17108.25,17113.85,0
336,2022-02-22T14:51:00,17114.2,17117.95,17109.2,17117.95,0
337,2022-02-22T14:52:00,17118.2,17124.0,17118.1,17123.8,0
338,2022-02-22T14:53:00,17123.35,17124.7,17113.35,17114.25,0
339,2022-02-22T14:54:00,17114.55,17115.3,17109.7,17110.7,0
340,2022-02-22T14:55:00,17110.5,17118.05,17110.5,17116.0,0
341,2022-02-22T14:56:00,17115.95,17124.1,17115.85,17119.3,0
342,2022-02-22T14:57:00,17118.25,17120.3,17109.55,17110.45,0
343,2022-02-22T14:58:00,17109.2,17110.05,17099.75,17101.2,0
344,2022-02-22T14:59:00,17102.65,17110.15,17101.6,17110.15,0
345,2022-02-22T15:00:00,17110.25,17120.55,17078.35,17079.05,0
346,2022-02-22T15:01:00,17079.75,17083.5,17071.35,17071.7,0
347,2022-02-22T15:02:00,17071.65,17072.65,17051.85,17061.6,0
348,2022-02-22T15:03:00,17061.45,17075.9,17060.7,17061.45,0
349,2022-02-22T15:04:00,17061.25,17074.8,17059.5,17074.8,0
350,2022-02-22T15:05:00,17075.75,17083.4,17064.55,17083.4,0
351,2022-02-22T15:06:00,17083.95,17090.0,17075.55,17076.55,0
352,2022-02-22T15:07:00,17077.8,17087.25,17075.05,17087.15,0
353,2022-02-22T15:08:00,17088.4,17102.6,17088.3,17099.85,0
354,2022-02-22T15:09:00,17099.95,17104.7,17095.4,17102.3,0
355,2022-02-22T15:10:00,17103.0,17108.65,17097.75,17102.05,0
356,2022-02-22T15:11:00,17102.4,17103.9,17097.6,17101.95,0
357,2022-02-22T15:12:00,17105.1,17105.9,17097.95,17097.95,0
358,2022-02-22T15:13:00,17097.3,17097.8,17092.0,17095.5,0
359,2022-02-22T15:14:00,17096.6,17101.15,17093.7,17096.9,0
360,2022-02-22T15:15:00,17097.45,17100.3,17094.55,17098.15,0
361,2022-02-22T15:16:00,17098.2,17106.4,17098.2,17099.6,0
362,2022-02-22T15:17:00,17100.55,17103.2,17097.35,17100.4,0
363,2022-02-22T15:18:00,17100.2,17102.55,17092.65,17094.9,0
364,2022-02-22T15:19:00,17095.45,17099.65,17094.25,17096.7,0
365,2022-02-22T15:20:00,17096.25,17107.55,17093.9,17101.2,0
366,2022-02-22T15:21:00,17101.0,17106.7,17099.45,17106.35,0
367,2022-02-22T15:22:00,17106.5,17109.95,17100.2,17108.3,0
368,2022-02-22T15:23:00,17109.3,17109.35,17104.25,17104.3,0
369,2022-02-22T15:24:00,17104.65,17104.65,17094.9,17094.9,0
370,2022-02-22T15:25:00,17095.1,17095.55,17077.75,17077.75,0
371,2022-02-22T15:26:00,17078.5,17078.55,17071.3,17074.65,0
372,2022-02-22T15:27:00,17074.25,17082.1,17074.15,17080.75,0
373,2022-02-22T15:28:00,17079.95,17087.3,17079.05,17084.5,0
374,2022-02-22T15:29:00,17083.9,17083.9,17076.3,17080.6,0
375,2022-02-22T16:00:00,17092.2,17092.2,17092.2,17092.2,0
376,2022-02-22T16:01:00,17092.2,17092.2,17092.2,17092.2,0
377,2022-02-22T16:02:00,17092.2,17092.2,17092.2,17092.2,0
378,2022-02-22T16:03:00,17092.2,17092.2,17092.2,17092.2,0
379,2022-02-22T16:04:00,17092.2,17092.2,17092.2,17092.2,0
380,2022-02-22T16:05:00,17092.2,17092.2,17092.2,17092.2,0
381,2022-02-22T16:06:00,17092.2,17092.2,17092.2,17092.2,0
382,2022-02-22T16:07:00,17092.2,17092.2,17092.2,17092.2,0
383,2022-02-22T16:08:00,17092.2,17092.2,17092.2,17092.2,0
384,2022-02-22T16:09:00,17092.2,17092.2,17092.2,17092.2,0
385,2022-02-22T16:10:00,17092.2,17092.2,17092.2,17092.2,0
386,2022-02-22T16:11:00,17092.2,17092.2,17092.2,17092.2,0
387,2022-02-22T16:12:00,17092.2,17092.2,17092.2,17092.2,0
388,2022-02-22T16:13:00,17092.2,17092.2,17092.2,17092.2,0
389,2022-02-22T16:14:00,17092.2,17092.2,17092.2,17092.2,0
390,2022-02-22T16:15:00,17092.2,17092.2,17092.2,17092.2,0
391,2022-02-22T16:16:00,17092.2,17092.2,17092.2,17092.2,0
392,2022-02-22T16:17:00,17092.2,17092.2,17092.2,17092.2,0
393,2022-02-22T16:18:00,17092.2,17092.2,17092.2,17092.2,0
394,2022-02-22T16:19:00,17092.2,17092.2,17092.2,17092.2,0
395,2022-02-22T16:20:00,17092.2,17092.2,17092.2,17092.2,0
396,2022-02-22T16:21:00,17092.2,17092.2,17092.2,17092.2,0
397,2022-02-22T16:22:00,17092.2,17092.2,17092.2,17092.2,0
398,2022-02-22T16:23:00,17092.2,17092.2,17092.2,17092.2,0
399,2022-02-22T16:24:00,17092.2,17092.2,17092.2,17092.2,0
400,2022-02-22T16:25:00,17092.2,17092.2,17092.2,17092.2,0
401,2022-02-22T16:26:00,17092.2,17092.2,17092.2,17092.2,0
402,2022-02-22T16:27:00,17092.2,17092.2,17092.2,17092.2,0
403,2022-02-22T16:28:00,17092.2,17092.2,17092.2,17092.2,0
404,2022-02-22T16:29:00,17092.2,17092.2,17092.2,17092.2,0
405,2022-02-22T16:30:00,17092.2,17092.2,17092.2,17092.2,0
406,2022-02-22T16:31:00,17092.2,17092.2,17092.2,17092.2,0
407,2022-02-22T16:32:00,17092.2,17092.2,17092.2,17092.2,0
408,2022-02-22T16:33:00,17092.2,17092.2,17092.2,17092.2,0
409,2022-02-22T16:34:00,17092.2,17092.2,17092.2,17092.2,0
410,2022-02-22T16:35:00,17092.2,17092.2,17092.2,17092.2,0
411,2022-02-22T16:36:00,17092.2,17092.2,17092.2,17092.2,0
412,2022-02-22T16:37:00,17092.2,17092.2,17092.2,17092.2,0
413,2022-02-22T16:38:00,17092.2,17092.2,17092.2,17092.2,0
414,2022-02-22T16:39:00,17092.2,17092.2,17092.2,17092.2,0
415,2022-02-22T16:40:00,17092.2,17092.2,17092.2,17092.2,0
416,2022-02-22T16:41:00,17092.2,17092.2,17092.2,17092.2,0
417,2022-02-22T16:42:00,17092.2,17092.2,17092.2,17092.2,0
418,2022-02-22T16:43:00,17092.2,17092.2,17092.2,17092.2,0
419,2022-02-22T16:44:00,17092.2,17092.2,17092.2,17092.2,0
420,2022-02-22T16:45:00,17092.2,17092.2,17092.2,17092.2,0
421,2022-02-22T16:46:00,17092.2,17092.2,17092.2,17092.2,0
422,2022-02-22T16:47:00,17092.2,17092.2,17092.2,17092.2,0
423,2022-02-22T16:48:00,17092.2,17092.2,17092.2,17092.2,0
424,2022-02-22T16:49:00,17092.2,17092.2,17092.2,17092.2,0
425,2022-02-22T16:50:00,17092.2,17092.2,17092.2,17092.2,0
426,2022-02-22T16:51:00,17092.2,17092.2,17092.2,17092.2,0
427,2022-02-22T16:52:00,17092.2,17092.2,17092.2,17092.2,0
428,2022-02-22T16:53:00,17092.2,17092.2,17092.2,17092.2,0
429,2022-02-22T16:54:00,17092.2,17092.2,17092.2,17092.2,0
430,2022-02-22T16:55:00,17092.2,17092.2,17092.2,17092.2,0
431,2022-02-22T16:56:00,17092.2,17092.2,17092.2,17092.2,0
432,2022-02-22T16:57:00,17092.2,17092.2,17092.2,17092.2,0
433,2022-02-22T16:58:00,17092.2,17092.2,17092.2,17092.2,0
434,2022-02-22T16:59:00,17092.2,17092.2,17092.2,17092.2,0
435,2022-02-22T17:00:00,17092.2,17092.2,17092.2,17092.2,0
436,2022-02-22T17:01:00,17092.2,17092.2,17092.2,17092.2,0
437,2022-02-22T17:02:00,17092.2,17092.2,17092.2,17092.2,0
438,2022-02-22T17:03:00,17092.2,17092.2,17092.2,17092.2,0
439,2022-02-22T17:04:00,17092.2,17092.2,17092.2,17092.2,0
440,2022-02-22T17:05:00,17092.2,17092.2,17092.2,17092.2,0
441,2022-02-22T17:06:00,17092.2,17092.2,17092.2,17092.2,0
442,2022-02-22T17:07:00,17092.2,17092.2,17092.2,17092.2,0
443,2022-02-22T17:08:00,17092.2,17092.2,17092.2,17092.2,0
444,2022-02-22T17:09:00,17092.2,17092.2,17092.2,17092.2,0
445,2022-02-22T17:10:00,17092.2,17092.2,17092.2,17092.2,0
446,2022-02-22T17:11:00,17092.2,17092.2,17092.2,17092.2,0
447,2022-02-22T17:12:00,17092.2,17092.2,17092.2,17092.2,0
448,2022-02-22T17:13:00,17092.2,17092.2,17092.2,17092.2,0
449,2022-02-22T17:14:00,17092.2,17092.2,17092.2,17092.2,0
450,2022-02-22T17:15:00,17092.2,17092.2,17092.2,17092.2,0
451,2022-02-22T17:16:00,17092.2,17092.2,17092.2,17092.2,0
452,2022-02-22T17:17:00,17092.2,17092.2,17092.2,17092.2,0
453,2022-02-22T17:18:00,17092.2,17092.2,17092.2,17092.2,0
454,2022-02-22T17:19:00,17092.2,17092.2,17092.2,17092.2,0
455,2022-02-22T17:20:00,17092.2,17092.2,17092.2,17092.2,0
456,2022-02-22T17:21:00,17092.2,17092.2,17092.2,17092.2,0
457,2022-02-22T17:22:00,17092.2,17092.2,17092.2,17092.2,0
458,2022-02-22T17:23:00,17092.2,17092.2,17092.2,17092.2,0
459,2022-02-22T17:24:00,17092.2,17092.2,17092.2,17092.2,0
460,2022-02-22T17:25:00,17092.2,17092.2,17092.2,17092.2,0
461,2022-02-22T17:26:00,17092.2,17092.2,17092.2,17092.2,0
462,2022-02-22T17:27:00,17092.2,17092.2,17092.2,17092.2,0
463,2022-02-22T17:28:00,17092.2,17092.2,17092.2,17092.2,0
464,2022-02-22T17:29:00,17092.2,17092.2,17092.2,17092.2,0
465,2022-02-22T17:30:00,17092.2,17092.2,17092.2,17092.2,0
466,2022-02-22T17:31:00,17092.2,17092.2,17092.2,17092.2,0
